code,total_qty,avg_qty,transactions,avg_rate,min_rate,max_rate,first_sale,last_sale,active_days
500001,1032,18.105263157894736,57,1295.017543859649,1295,1296,2025-07-23 18:23:53.000,2026-04-28 17:38:09.927,278
10016728,24,4.0,6,875.0,875,875,2025-09-16 19:17:34.000,2026-04-27 20:14:28.277,223
10019275,56,4.3076923076923075,13,1650.0,1650,1650,2025-10-29 21:20:47.000,2026-03-14 12:56:24.452,135
10021130,32,4.571428571428571,7,875.0,875,875,2025-11-27 13:19:13.788,2026-04-22 15:21:42.410,146
10021131,28,4.666666666666667,6,875.0,875,875,2025-11-27 13:19:13.853,2026-04-22 15:21:42.409,146
10022091,84,4.421052631578948,19,1250.0,1250,1250,2026-01-03 15:33:12.900,2026-03-14 12:56:24.452,69
10022578,60,4.615384615384615,13,1195.0,1195,1195,2026-01-10 15:46:53.244,2026-04-16 17:34:14.583,96
10025103,60,4.285714285714286,14,1195.0,1195,1195,2026-02-07 20:21:14.082,2026-04-20 15:41:21.164,71
10025105,47,4.2727272727272725,11,650.0,650,650,2026-02-07 19:39:54.316,2026-03-14 12:56:24.452,34
10025542,71,3.55,20,1170.25,1150,1195,2026-02-13 14:05:17.405,2026-04-28 16:44:22.040,74
10025820,28,4.0,7,1595.0,1595,1595,2026-02-17 22:13:22.707,2026-04-01 16:12:15.592,42
10025821,52,5.2,10,1595.0,1595,1595,2026-02-17 22:03:22.127,2026-04-09 16:18:51.572,50
10026674,36,7.2,5,875.0,875,875,2026-03-17 12:56:08.881,2026-04-28 16:51:49.975,42
10027276,12,4.0,3,525.0,525,525,2026-04-02 18:05:28.315,2026-04-15 16:45:45.375,12
10027278,32,8.0,4,550.0,550,550,2026-04-01 11:29:01.776,2026-04-28 16:49:36.092,27
10027279,52,5.777777777777778,9,550.0,550,550,2026-04-01 13:18:28.240,2026-04-28 16:49:36.092,27
10027280,35,7.0,5,550.0,550,550,2026-04-01 11:29:01.776,2026-04-25 18:47:31.531,24
10027281,52,5.2,10,550.0,550,550,2026-04-01 11:29:01.776,2026-04-27 16:08:47.125,26
10027298,68,4.25,16,1150.0,1150,1150,2026-04-01 15:44:21.945,2026-04-22 10:33:17.341,20
10027299,64,4.266666666666667,15,1150.0,1150,1150,2026-04-01 15:44:21.945,2026-04-17 17:25:37.155,16
10027514,4,4.0,1,950.0,950,950,2026-04-11 15:36:59.609,2026-04-11 15:36:59.609,0
10027542,24,4.0,6,875.0,875,875,2026-04-06 16:33:37.556,2026-04-28 15:43:28.897,21
10027574,40,4.444444444444445,9,995.0,995,995,2026-04-06 16:19:45.435,2026-04-25 18:41:31.296,19
10027576,40,4.444444444444445,9,995.0,995,995,2026-04-06 16:19:45.435,2026-04-22 15:21:42.409,15
10027612,24,4.0,6,995.0,995,995,2026-04-04 11:59:28.788,2026-04-24 11:19:46.279,19
10027632,12,3.0,4,750.0,750,750,2026-04-07 15:32:01.571,2026-04-20 20:58:27.621,13
10027634,6,3.0,2,750.0,750,750,2026-04-07 19:31:32.899,2026-04-11 20:50:41.680,4
10027635,6,3.0,2,750.0,750,750,2026-04-07 19:31:32.900,2026-04-17 16:37:59.175,9
10027684,28,5.6,5,550.0,550,550,2026-04-08 17:04:13.631,2026-04-21 19:06:29.293,13
10027703,4,4.0,1,750.0,750,750,2026-04-11 20:20:17.626,2026-04-11 20:20:17.626,0
10027734,54,3.6,15,975.0,975,975,2026-04-06 16:37:07.371,2026-04-28 15:57:16.098,21
10027735,57,3.5625,16,975.0,975,975,2026-04-06 09:55:52.673,2026-04-24 18:32:16.407,18
10027736,8,4.0,2,925.0,925,925,2026-04-06 16:49:05.726,2026-04-22 19:05:38.519,16
10027757,12,4.0,3,1150.0,1150,1150,2026-04-08 13:04:21.385,2026-04-09 15:46:39.507,1
10027760,31,3.875,8,995.0,995,995,2026-04-07 15:53:18.710,2026-04-22 15:21:42.410,14
10027761,44,4.4,10,995.0,995,995,2026-04-06 13:52:32.312,2026-04-24 15:42:55.104,18
10027806,20,4.0,5,625.0,625,625,2026-04-13 13:19:05.299,2026-04-21 12:14:46.148,7
10027896,28,4.666666666666667,6,550.0,550,550,2026-04-09 17:26:36.468,2026-04-24 10:35:56.605,14
10027912,28,4.0,7,625.0,625,625,2026-04-07 20:39:20.570,2026-04-24 15:27:44.402,16
10028003,9,4.5,2,1425.0,1425,1425,2026-04-09 15:02:51.434,2026-04-09 15:27:38.567,0
10028093,24,4.0,6,925.0,925,925,2026-04-09 14:58:54.661,2026-04-14 15:51:15.128,5
10028130,50,8.333333333333334,6,850.0,850,850,2026-04-09 15:56:18.711,2026-04-22 21:38:00.168,13
10028196,11,3.6666666666666665,3,750.0,750,750,2026-04-11 18:56:06.001,2026-04-21 16:36:12.768,9
10028197,15,3.75,4,750.0,750,750,2026-04-10 12:01:35.652,2026-04-22 19:05:38.519,12
10028231,20,6.666666666666667,3,995.0,995,995,2026-04-11 18:56:06.001,2026-04-17 17:01:45.448,5
10028257,16,4.0,4,775.0,775,775,2026-04-14 10:43:20.786,2026-04-24 18:32:16.407,10
10028268,110,4.583333333333333,24,335.0,335,335,2026-04-11 12:00:57.569,2026-04-28 19:13:18.760,17
10028269,72,9.0,8,335.0,335,335,2026-04-11 12:00:57.569,2026-04-28 11:22:57.345,16
10028447,12,4.0,3,1325.0,1325,1325,2026-04-17 18:30:13.100,2026-04-25 15:28:54.055,7
10028448,44,4.888888888888889,9,775.0,775,775,2026-04-14 15:27:25.861,2026-04-28 15:48:24.041,14
10028449,52,4.333333333333333,12,775.0,775,775,2026-04-14 15:27:25.861,2026-04-28 15:43:28.896,14
10028518,24,4.0,6,795.0,795,795,2026-04-15 20:24:52.501,2026-04-28 11:10:59.098,12
10028520,16,4.0,4,795.0,795,795,2026-04-22 12:10:25.979,2026-04-28 11:10:59.098,5
10028568,19,3.8,5,925.0,925,925,2026-04-16 12:45:31.952,2026-04-28 15:48:24.041,12
10028569,11,3.6666666666666665,3,925.0,925,925,2026-04-16 12:45:31.940,2026-04-27 13:12:43.747,11
10028629,4,4.0,1,875.0,875,875,2026-04-20 14:01:05.613,2026-04-20 14:01:05.613,0
10028630,12,4.0,3,875.0,875,875,2026-04-20 14:01:05.613,2026-04-22 10:33:17.341,1
10028636,8,4.0,2,875.0,875,875,2026-04-17 16:37:59.175,2026-04-24 19:07:17.996,7
10028637,16,4.0,4,875.0,875,875,2026-04-15 19:53:55.788,2026-04-28 15:48:24.041,12
10028638,12,4.0,3,875.0,875,875,2026-04-15 19:53:55.789,2026-04-24 19:07:17.996,8
10028639,12,4.0,3,875.0,875,875,2026-04-15 19:53:55.788,2026-04-22 15:21:42.410,6
10028641,12,4.0,3,875.0,875,875,2026-04-16 12:45:31.954,2026-04-22 19:05:38.519,6
10028753,12,4.0,3,550.0,550,550,2026-04-21 12:14:46.148,2026-04-25 18:47:31.530,4
10028754,16,3.2,5,550.0,550,550,2026-04-18 18:25:15.789,2026-04-24 10:35:56.605,5
10028755,21,4.2,5,550.0,550,550,2026-04-18 21:26:58.345,2026-04-27 16:08:47.124,8
10028757,12,4.0,3,550.0,550,550,2026-04-20 16:16:36.117,2026-04-24 14:03:37.144,3
10028758,32,4.571428571428571,7,550.0,550,550,2026-04-18 18:25:15.789,2026-04-27 16:08:47.124,8
10028794,36,4.0,9,1095.0,1095,1095,2026-04-17 15:02:45.621,2026-04-25 18:47:31.530,8
10028810,8,4.0,2,875.0,875,875,2026-04-21 18:32:24.506,2026-04-25 12:40:09.993,3
10028818,16,5.333333333333333,3,795.0,795,795,2026-04-17 15:49:37.370,2026-04-23 15:54:30.931,6
10028831,12,4.0,3,875.0,875,875,2026-04-20 16:16:36.117,2026-04-27 13:12:43.747,6
10028845,15,3.0,5,1025.0,1025,1025,2026-04-20 16:16:36.118,2026-04-24 18:32:16.407,4
10028892,24,4.0,6,1075.0,1075,1075,2026-04-18 18:25:15.789,2026-04-27 13:12:43.747,8
10028959,3,3.0,1,1095.0,1095,1095,2026-04-23 12:16:31.972,2026-04-23 12:16:31.972,0
10028960,15,3.0,5,1095.0,1095,1095,2026-04-21 18:09:26.124,2026-04-27 20:14:28.277,6
10028961,6,3.0,2,1095.0,1095,1095,2026-04-21 18:09:26.124,2026-04-22 18:43:34.342,1
10028978,8,4.0,2,1025.0,1025,1025,2026-04-23 18:31:13.377,2026-04-27 20:14:28.277,4
10029028,20,4.0,5,1250.0,1250,1250,2026-04-21 18:58:11.599,2026-04-28 16:44:22.040,6
10029029,12,4.0,3,1250.0,1250,1250,2026-04-21 18:58:11.599,2026-04-24 18:32:16.407,2
10029034,8,4.0,2,850.0,850,850,2026-04-21 16:36:12.768,2026-04-24 19:07:17.996,3
10029035,12,4.0,3,850.0,850,850,2026-04-20 14:01:05.614,2026-04-27 20:14:28.277,7
10029036,20,4.0,5,850.0,850,850,2026-04-20 14:01:05.613,2026-04-23 15:26:57.357,3
10029107,4,4.0,1,775.0,775,775,2026-04-28 15:48:24.041,2026-04-28 15:48:24.041,0
10029110,20,5.0,4,995.0,995,995,2026-04-22 15:21:42.409,2026-04-27 13:12:43.747,4
10029120,4,4.0,1,1195.0,1195,1195,2026-04-24 10:48:23.649,2026-04-24 10:48:23.649,0
10029122,4,4.0,1,995.0,995,995,2026-04-24 16:03:11.280,2026-04-24 16:03:11.280,0
10029123,4,4.0,1,995.0,995,995,2026-04-25 17:57:49.820,2026-04-25 17:57:49.820,0
10029125,12,6.0,2,875.0,875,875,2026-04-25 21:19:35.352,2026-04-27 13:29:52.062,1
10029126,12,6.0,2,875.0,875,875,2026-04-25 21:19:35.353,2026-04-27 13:29:52.062,1
10029128,15,5.0,3,995.0,995,995,2026-04-24 18:32:16.407,2026-04-25 21:53:23.435,1
10029129,20,6.666666666666667,3,1150.0,1150,1150,2026-04-23 15:09:35.468,2026-04-28 15:57:16.098,5
10029131,20,4.0,5,775.0,775,775,2026-04-25 18:41:31.296,2026-04-28 16:44:22.040,2
10029142,4,4.0,1,850.0,850,850,2026-04-28 16:49:36.092,2026-04-28 16:49:36.092,0
10029215,12,6.0,2,650.0,650,650,2026-04-24 18:32:16.407,2026-04-25 11:50:44.733,0
10029228,20,5.0,4,750.0,750,750,2026-04-23 15:39:08.905,2026-04-28 15:43:28.896,5
10029229,13,4.333333333333333,3,750.0,750,750,2026-04-23 15:39:08.905,2026-04-28 15:57:16.098,5
10029230,4,4.0,1,750.0,750,750,2026-04-28 15:48:24.041,2026-04-28 15:48:24.041,0
10029231,8,4.0,2,750.0,750,750,2026-04-27 13:12:43.747,2026-04-28 15:57:16.097,1
10029232,8,4.0,2,750.0,750,750,2026-04-27 13:12:43.747,2026-04-28 15:48:24.041,1
10029234,20,4.0,5,875.0,875,875,2026-04-27 11:34:27.081,2026-04-28 17:38:09.927,1
10029240,8,4.0,2,950.0,950,950,2026-04-27 11:34:27.080,2026-04-28 11:32:29.890,0
10029241,8,4.0,2,950.0,950,950,2026-04-25 17:57:49.820,2026-04-28 16:49:36.092,2
10029242,12,6.0,2,695.0,695,695,2026-04-27 12:57:20.931,2026-04-28 11:10:59.098,0
10029244,4,4.0,1,695.0,695,695,2026-04-28 11:10:59.098,2026-04-28 11:10:59.098,0
10029262,12,4.0,3,995.0,995,995,2026-04-24 18:32:16.407,2026-04-27 16:49:28.260,2
10029263,12,4.0,3,995.0,995,995,2026-04-24 18:32:16.407,2026-04-27 16:49:28.260,2
10029270,15,5.0,3,575.0,575,575,2026-04-24 20:39:38.273,2026-04-28 19:38:02.002,3
10029271,15,7.5,2,575.0,575,575,2026-04-27 13:12:43.747,2026-04-27 16:08:47.124,0
10029272,10,10.0,1,575.0,575,575,2026-04-27 16:08:47.125,2026-04-27 16:08:47.125,0
10029273,10,5.0,2,575.0,575,575,2026-04-24 10:35:56.605,2026-04-27 13:12:43.747,3
10029274,16,8.0,2,625.0,625,625,2026-04-25 21:19:35.352,2026-04-28 15:48:24.041,2
10029301,20,5.0,4,895.0,895,895,2026-04-25 21:53:23.436,2026-04-28 11:32:29.895,2
10029305,8,8.0,1,725.0,725,725,2026-04-25 21:19:35.353,2026-04-25 21:19:35.353,0
10029306,8,8.0,1,725.0,725,725,2026-04-25 21:19:35.352,2026-04-25 21:19:35.352,0
10029326,8,4.0,2,1025.0,1025,1025,2026-04-27 11:34:27.080,2026-04-27 18:47:00.312,0
10029327,4,4.0,1,1025.0,1025,1025,2026-04-27 11:34:27.080,2026-04-27 11:34:27.080,0
10029328,36,7.2,5,875.0,875,875,2026-04-25 11:59:09.268,2026-04-28 16:51:49.975,3
10029329,40,6.666666666666667,6,875.0,875,875,2026-04-24 18:33:22.185,2026-04-28 16:51:49.974,3
10029330,36,9.0,4,875.0,875,875,2026-04-25 11:59:09.268,2026-04-28 19:13:18.760,3
10029331,4,4.0,1,950.0,950,950,2026-04-28 15:43:28.896,2026-04-28 15:43:28.896,0
10029342,10,5.0,2,1075.0,1075,1075,2026-04-28 11:10:59.098,2026-04-28 15:43:28.896,0
10029345,10,5.0,2,795.0,795,795,2026-04-27 13:12:43.747,2026-04-27 15:13:21.794,0
10029346,5,5.0,1,795.0,795,795,2026-04-27 15:13:21.794,2026-04-27 15:13:21.794,0
10029350,5,5.0,1,1125.0,1125,1125,2026-04-28 15:57:16.098,2026-04-28 15:57:16.098,0
10029351,5,5.0,1,1125.0,1125,1125,2026-04-28 11:10:59.098,2026-04-28 11:10:59.098,0
10029353,8,4.0,2,1125.0,1125,1125,2026-04-27 11:34:27.080,2026-04-28 11:32:29.890,0
10029354,4,4.0,1,1250.0,1250,1250,2026-04-28 11:32:29.895,2026-04-28 11:32:29.895,0
10029355,4,4.0,1,1250.0,1250,1250,2026-04-28 19:38:02.002,2026-04-28 19:38:02.002,0
10029365,25,5.0,5,895.0,895,895,2026-04-28 11:10:59.098,2026-04-28 17:38:09.927,0
10029367,12,4.0,3,1125.0,1125,1125,2026-04-27 10:58:11.645,2026-04-28 15:43:28.897,1
10029369,4,4.0,1,1075.0,1075,1075,2026-04-28 15:43:28.896,2026-04-28 15:43:28.896,0
10029370,12,4.0,3,1125.0,1125,1125,2026-04-25 18:41:31.295,2026-04-27 16:40:06.258,1
10029409,16,5.333333333333333,3,850.0,850,850,2026-04-27 11:34:27.081,2026-04-27 19:17:31.985,0
10029410,16,5.333333333333333,3,850.0,850,850,2026-04-27 13:12:43.747,2026-04-27 19:17:31.985,0
10029411,8,4.0,2,950.0,950,950,2026-04-28 15:57:16.098,2026-04-28 19:13:18.760,0
10029416,12,6.0,2,995.0,995,995,2026-04-27 13:12:43.747,2026-04-27 19:17:31.985,0
10029417,8,8.0,1,995.0,995,995,2026-04-27 19:17:31.985,2026-04-27 19:17:31.985,0
10029418,12,6.0,2,995.0,995,995,2026-04-27 19:17:31.985,2026-04-28 19:13:18.760,0
10029433,4,4.0,1,825.0,825,825,2026-04-28 15:43:28.896,2026-04-28 15:43:28.896,0
10029440,10,10.0,1,1125.0,1125,1125,2026-04-27 19:03:28.020,2026-04-27 19:03:28.020,0
10029441,10,10.0,1,1125.0,1125,1125,2026-04-27 19:03:28.019,2026-04-27 19:03:28.019,0
10029443,15,7.5,2,995.0,995,995,2026-04-27 19:03:28.019,2026-04-28 15:43:28.897,0
10029444,15,7.5,2,995.0,995,995,2026-04-27 19:03:28.019,2026-04-28 11:32:29.890,0
10029447,4,4.0,1,850.0,850,850,2026-04-28 19:13:18.760,2026-04-28 19:13:18.760,0
10029448,4,4.0,1,850.0,850,850,2026-04-28 19:13:18.760,2026-04-28 19:13:18.760,0
10029463,4,4.0,1,695.0,695,695,2026-04-28 11:10:59.098,2026-04-28 11:10:59.098,0
